order_id,order_date,amount,product_id,name
52,2024-01-02,542.35,90,Product 90
53,2024-08-07,640.4,55,Product 55
54,2025-07-19,1028.94,87,Product 87
55,2024-08-12,390.2,39,Product 39
56,2025-01-19,260.98,15,Product 15
57,2025-02-06,399.55,4,Product 4
58,2024-05-09,578.16,93,Product 93
59,2024-02-22,649.73,86,Product 86
60,2025-02-19,280.57,25,Product 25
61,2024-09-03,761.49,13,Product 13
62,2025-03-14,281.54,82,Product 82
63,2024-07-21,116.02,33,Product 33
64,2024-07-02,93.63,16,Product 16
65,2024-05-02,993.1,42,Product 42
66,2025-02-04,1152.89,66,Product 66
67,2024-10-20,1112.5,55,Product 55
68,2024-10-06,32.86,99,Product 99
69,2024-07-16,804.92,42,Product 42
70,2025-05-25,2074.6,34,Product 34
71,2024-05-23,44.42,30,Product 30
72,2024-07-19,1024.69,13,Product 13
73,2024-05-03,484.38,13,Product 13
74,2024-07-05,231.74,18,Product 18
75,2024-11-21,104.74,32,Product 32
76,2025-04-08,385.02,96,Product 96
77,2024-12-14,32.49,99,Product 99
78,2025-02-06,335.89,39,Product 39
79,2024-12-11,1177.89,46,Product 46
80,2025-05-25,872.84,29,Product 29
81,2024-05-26,122.07,62,Product 62
82,2024-05-27,424.85,93,Product 93
83,2025-05-03,211.79,62,Product 62
84,2025-07-04,59.93,57,Product 57
85,2024-12-03,86.1,16,Product 16
86,2025-04-17,1139.55,56,Product 56
87,2024-05-30,1594.96,10,Product 10
88,2025-02-18,41.68,30,Product 30
89,2024-10-24,458.08,25,Product 25
90,2024-09-19,136.67,84,Product 84
91,2024-05-23,100.29,5,Product 5
92,2024-12-11,559.67,65,Product 65
93,2025-07-25,1203.52,94,Product 94
94,2024-01-02,732.88,49,Product 49
95,2024-10-30,1114.68,3,Product 3
96,2024-09-10,221.57,45,Product 45
97,2025-03-28,125.0,14,Product 14
98,2024-02-06,26.93,30,Product 30
99,2024-06-08,449.18,68,Product 68
100,2024-01-09,978.22,18,Product 18
101,2024-08-20,172.89,62,Product 62
102,2024-04-08,297.02,37,Product 37
103,2024-07-26,614.77,25,Product 25
104,2024-05-10,221.35,48,Product 48
105,2025-02-07,416.26,65,Product 65
106,2024-05-31,732.48,53,Product 53
107,2024-02-23,397.96,79,Product 79
108,2024-04-29,15.43,73,Product 73
109,2025-02-23,218.62,15,Product 15
110,2025-02-25,447.61,49,Product 49
111,2024-04-13,714.89,88,Product 88
112,2024-09-10,1155.53,68,Product 68
113,2024-08-14,1239.15,12,Product 12
114,2024-04-21,56.67,59,Product 59
115,2025-05-24,706.02,37,Product 37
116,2025-04-17,491.05,61,Product 61
117,2024-04-08,39.56,43,Product 43
118,2024-06-01,1247.92,70,Product 70
119,2024-12-03,861.62,39,Product 39
120,2024-06-11,1224.77,56,Product 56
121,2024-06-09,777.14,63,Product 63
122,2025-02-01,527.93,46,Product 46
123,2024-10-03,950.55,88,Product 88
124,2025-05-18,31.78,11,Product 11
125,2025-01-26,350.4,62,Product 62
126,2024-05-14,352.48,77,Product 77
127,2024-07-13,193.04,98,Product 98
128,2025-02-04,451.57,25,Product 25
129,2024-02-02,598.33,71,Product 71
130,2025-04-04,441.01,52,Product 52
131,2025-04-14,338.63,4,Product 4
132,2025-01-09,33.79,59,Product 59
133,2024-01-22,98.53,72,Product 72
134,2024-02-07,545.27,20,Product 20
135,2024-08-17,346.05,93,Product 93
136,2024-12-30,610.97,63,Product 63
137,2025-07-16,983.33,54,Product 54
138,2025-03-13,450.47,74,Product 74
139,2024-10-09,258.84,98,Product 98
140,2024-01-27,61.65,57,Product 57
141,2024-08-13,385.23,90,Product 90
142,2024-10-03,172.59,41,Product 41
143,2024-10-10,320.96,3,Product 3
144,2025-04-25,222.24,6,Product 6
145,2025-03-28,238.93,5,Product 5
146,2025-05-30,213.9,5,Product 5
147,2025-06-30,707.05,54,Product 54
148,2024-07-10,461.8,47,Product 47
149,2024-02-18,582.17,87,Product 87
150,2025-05-26,657.1,49,Product 49
151,2024-01-17,746.64,9,Product 9
152,2024-06-20,20.99,99,Product 99
153,2024-08-07,304.64,20,Product 20
154,2024-06-06,589.66,61,Product 61
155,2025-04-21,1048.41,35,Product 35
156,2024-02-15,293.99,50,Product 50
157,2025-01-07,862.49,82,Product 82
158,2025-06-01,269.26,62,Product 62
159,2024-04-08,383.69,17,Product 17
160,2024-02-06,1297.9,88,Product 88
161,2024-10-06,364.27,3,Product 3
162,2024-12-14,274.05,32,Product 32
163,2025-05-11,55.51,99,Product 99
164,2024-10-28,1168.69,13,Product 13
165,2024-06-29,1126.4,89,Product 89
166,2024-04-08,20.33,73,Product 73
167,2024-04-25,371.0,68,Product 68
168,2024-07-09,331.52,14,Product 14
169,2024-09-09,636.01,98,Product 98
170,2024-06-09,85.94,11,Product 11
171,2024-09-12,1281.42,56,Product 56
172,2024-11-18,164.49,67,Product 67
173,2024-05-07,1143.89,92,Product 92
174,2024-01-18,861.21,29,Product 29
175,2025-07-19,1068.2,9,Product 9
176,2025-07-23,109.46,67,Product 67
177,2024-11-18,643.25,25,Product 25
178,2024-10-14,325.31,98,Product 98
179,2024-06-03,1005.21,76,Product 76
180,2025-05-04,1156.25,42,Product 42
181,2025-01-20,827.67,9,Product 9
182,2024-04-13,473.19,79,Product 79
183,2025-01-27,288.7,40,Product 40
184,2024-09-02,252.79,25,Product 25
185,2024-06-24,201.74,5,Product 5
186,2024-02-08,16.68,11,Product 11
187,2025-04-21,89.83,59,Product 59
188,2025-06-21,544.12,98,Product 98
189,2025-02-11,272.81,88,Product 88
190,2025-06-08,249.63,79,Product 79
191,2025-05-20,135.79,38,Product 38
192,2024-02-05,177.71,72,Product 72
193,2024-01-20,272.44,5,Product 5
194,2024-11-16,412.95,48,Product 48
195,2025-05-26,584.32,90,Product 90
196,2025-02-03,467.44,18,Product 18
197,2025-04-15,1385.65,70,Product 70
198,2024-05-22,190.08,37,Product 37
199,2024-04-01,176.52,60,Product 60
200,2024-12-19,315.98,48,Product 48
201,2024-02-20,944.94,77,Product 77
202,2025-07-28,327.51,28,Product 28
203,2024-07-08,107.3,69,Product 69
204,2024-05-04,996.65,77,Product 77
205,2024-05-29,1329.05,81,Product 81
206,2024-11-09,245.94,40,Product 40
207,2025-07-23,566.59,45,Product 45
208,2024-12-07,763.72,96,Product 96
209,2024-10-31,166.52,62,Product 62
210,2024-02-23,884.04,93,Product 93
211,2025-03-19,271.8,58,Product 58
212,2024-09-20,100.64,67,Product 67
213,2024-02-22,667.31,56,Product 56
214,2025-07-25,266.56,40,Product 40
215,2024-01-05,701.04,98,Product 98
216,2024-04-12,382.55,40,Product 40
217,2024-07-14,110.11,91,Product 91
218,2024-12-15,1527.04,77,Product 77
219,2024-02-16,43.5,33,Product 33
220,2024-09-25,171.55,6,Product 6
221,2025-01-04,338.37,88,Product 88
222,2024-04-15,445.44,19,Product 19
223,2024-04-29,55.07,80,Product 80
224,2024-02-27,355.93,40,Product 40
225,2024-12-11,351.08,92,Product 92
226,2025-04-18,369.2,97,Product 97
227,2024-04-26,45.35,59,Product 59
228,2024-05-06,49.64,59,Product 59
229,2025-01-27,218.34,48,Product 48
230,2024-02-27,209.07,41,Product 41
231,2025-05-27,1021.16,13,Product 13
232,2024-04-05,178.67,45,Product 45
233,2024-04-27,585.08,89,Product 89
234,2025-07-13,684.75,53,Product 53
235,2025-05-02,269.5,42,Product 42
236,2024-08-24,174.33,100,Product 100
237,2024-09-28,1017.62,63,Product 63
238,2024-07-07,309.44,27,Product 27
239,2025-03-22,92.14,38,Product 38
240,2024-09-03,162.72,60,Product 60
241,2024-03-16,61.37,7,Product 7
242,2024-06-02,226.11,5,Product 5
243,2025-03-10,109.69,45,Product 45
244,2024-03-26,88.57,58,Product 58
245,2024-10-11,660.59,31,Product 31
246,2024-08-07,400.13,23,Product 23
247,2024-03-09,216.06,42,Product 42
248,2024-02-16,574.37,10,Product 10
249,2024-04-03,289.97,32,Product 32
250,2025-03-28,685.55,53,Product 53
251,2024-07-22,94.83,30,Product 30
252,2024-08-05,1041.02,39,Product 39
253,2025-04-18,418.48,31,Product 31
254,2025-03-07,278.68,82,Product 82
255,2024-12-06,70.37,100,Product 100
256,2025-07-04,1311.94,2,Product 2
257,2024-10-15,47.4,78,Product 78
258,2024-09-10,523.66,77,Product 77
259,2024-12-22,313.73,93,Product 93
260,2024-01-23,1014.11,12,Product 12
261,2025-06-05,855.79,39,Product 39
262,2024-04-09,720.52,66,Product 66
263,2024-06-28,317.88,96,Product 96
264,2024-08-10,1702.78,13,Product 13
265,2025-03-17,538.68,46,Product 46
266,2024-11-20,94.98,27,Product 27
267,2025-05-30,475.7,17,Product 17
268,2024-01-16,521.71,95,Product 95
269,2024-12-01,195.43,98,Product 98
270,2024-09-14,499.31,60,Product 60
271,2025-05-11,183.66,64,Product 64
272,2024-06-08,381.27,88,Product 88
273,2025-04-19,442.65,35,Product 35
274,2025-01-14,1350.49,70,Product 70
275,2025-06-28,459.09,83,Product 83
276,2025-03-02,95.22,30,Product 30
277,2024-09-24,1736.99,71,Product 71
278,2025-07-30,459.16,74,Product 74
279,2025-02-20,781.59,96,Product 96
280,2024-06-16,404.7,98,Product 98
281,2024-02-12,421.46,63,Product 63
282,2025-07-09,214.19,28,Product 28
283,2024-10-11,214.58,60,Product 60
284,2025-01-31,273.61,79,Product 79
285,2024-01-12,353.2,94,Product 94
286,2024-10-28,155.35,37,Product 37
287,2024-09-09,316.53,93,Product 93
288,2025-05-13,152.27,22,Product 22
289,2024-02-04,1369.94,68,Product 68
290,2024-03-30,429.91,20,Product 20
291,2025-02-21,718.29,96,Product 96
292,2024-04-24,86.5,100,Product 100
293,2024-07-14,602.02,68,Product 68
294,2025-05-15,79.79,91,Product 91
295,2025-05-07,269.3,64,Product 64
296,2024-03-15,593.56,17,Product 17
297,2025-02-16,635.53,12,Product 12
298,2025-01-10,95.67,22,Product 22
299,2025-02-23,372.42,17,Product 17
300,2024-10-03,705.16,10,Product 10
301,2025-01-28,307.89,65,Product 65
302,2025-04-01,80.86,22,Product 22
303,2024-07-10,301.89,90,Product 90
304,2024-04-08,847.81,82,Product 82
305,2025-07-01,308.47,50,Product 50
306,2024-04-05,313.99,14,Product 14
307,2024-07-08,414.4,64,Product 64
308,2024-02-06,150.84,47,Product 47
309,2025-01-03,452.1,29,Product 29
310,2025-06-08,535.77,76,Product 76
311,2024-10-05,559.37,36,Product 36
312,2024-08-04,22.85,99,Product 99
313,2024-09-29,437.36,52,Product 52
314,2024-03-02,323.95,76,Product 76
315,2024-12-07,36.58,7,Product 7
316,2025-01-31,1284.97,29,Product 29
317,2024-01-19,55.13,11,Product 11
318,2024-06-25,53.39,33,Product 33
319,2025-01-30,131.09,6,Product 6
320,2025-03-20,235.15,79,Product 79
321,2024-08-20,329.4,32,Product 32
322,2024-03-16,1040.34,51,Product 51
323,2024-09-21,1659.6,75,Product 75
324,2025-03-30,183.68,58,Product 58
325,2025-01-18,1135.39,87,Product 87
326,2025-07-17,1153.72,26,Product 26
327,2025-05-20,198.42,98,Product 98
328,2025-01-01,1256.9,46,Product 46
329,2024-05-23,327.77,98,Product 98
330,2024-03-09,755.17,29,Product 29
331,2024-04-08,462.82,4,Product 4
332,2025-01-30,672.93,81,Product 81
333,2024-01-25,76.67,99,Product 99
334,2025-04-13,460.46,13,Product 13
335,2025-04-28,1069.69,39,Product 39
336,2025-07-18,132.79,15,Product 15
337,2024-05-30,268.1,29,Product 29
338,2024-05-23,500.77,29,Product 29
339,2025-07-22,892.11,75,Product 75
340,2024-02-08,433.41,32,Product 32
341,2024-04-18,1404.14,2,Product 2
342,2024-02-11,654.55,47,Product 47
343,2024-07-04,126.52,78,Product 78
344,2025-02-01,123.84,84,Product 84
345,2024-08-10,235.11,22,Product 22
346,2024-05-12,337.2,75,Product 75
347,2024-06-11,330.88,27,Product 27
348,2024-08-02,214.31,67,Product 67
349,2024-08-22,580.5,81,Product 81
350,2024-01-09,718.06,56,Product 56
351,2024-03-14,1094.84,92,Product 92
352,2025-05-06,903.61,93,Product 93
353,2024-09-09,810.14,21,Product 21
354,2024-08-17,520.63,47,Product 47
355,2025-06-02,59.02,80,Product 80
356,2024-06-22,38.56,59,Product 59
357,2024-06-16,91.17,84,Product 84
358,2024-06-18,258.05,6,Product 6
359,2025-01-27,523.44,19,Product 19
360,2024-07-12,47.43,57,Product 57
361,2025-05-31,60.84,69,Product 69
362,2024-01-29,522.28,3,Product 3
363,2024-06-13,310.52,1,Product 1
364,2025-02-25,315.37,58,Product 58
365,2024-12-04,164.7,38,Product 38
366,2025-05-10,123.04,15,Product 15
367,2024-12-30,1075.89,34,Product 34
368,2024-12-07,551.53,61,Product 61
369,2025-05-14,529.99,35,Product 35
370,2025-05-25,276.44,64,Product 64
371,2024-11-22,969.65,25,Product 25
372,2024-08-04,249.82,24,Product 24
373,2024-10-27,1394.63,12,Product 12
374,2024-05-11,1124.53,18,Product 18
375,2024-03-10,164.24,15,Product 15
376,2024-09-08,74.51,80,Product 80
377,2025-02-18,333.15,27,Product 27
378,2025-03-20,96.7,72,Product 72
379,2024-06-30,235.43,60,Product 60
380,2024-06-15,528.62,46,Product 46
381,2024-03-31,748.71,89,Product 89
382,2025-06-14,428.17,17,Product 17
383,2024-02-08,449.58,93,Product 93
384,2024-05-05,594.21,53,Product 53
385,2025-03-26,754.41,8,Product 8
386,2024-06-21,154.91,79,Product 79
387,2024-08-07,143.8,27,Product 27
388,2024-02-27,488.12,46,Product 46
389,2025-04-20,143.39,50,Product 50
390,2025-03-31,479.69,71,Product 71
391,2024-12-26,324.4,3,Product 3
392,2024-01-01,1033.84,93,Product 93
393,2025-01-21,550.83,64,Product 64
394,2024-12-13,696.5,44,Product 44
395,2024-07-08,691.7,53,Product 53
396,2025-05-19,259.17,24,Product 24
397,2024-07-09,264.12,60,Product 60
398,2025-05-22,608.42,3,Product 3
399,2025-01-03,212.09,20,Product 20
400,2025-02-12,712.24,46,Product 46
401,2024-04-26,302.2,15,Product 15
402,2024-05-13,709.75,25,Product 25
403,2024-02-27,393.31,94,Product 94
404,2025-07-09,69.52,78,Product 78
405,2024-06-21,323.66,71,Product 71
406,2024-05-28,533.61,17,Product 17
407,2024-03-20,116.0,84,Product 84
408,2024-07-31,73.18,100,Product 100
409,2024-07-21,926.26,9,Product 9
410,2024-08-16,169.39,38,Product 38
411,2024-08-14,239.73,48,Product 48
412,2025-06-15,251.69,60,Product 60
413,2025-03-16,1048.76,63,Product 63
414,2025-02-05,145.82,86,Product 86
415,2024-02-16,1052.64,2,Product 2
416,2024-08-20,352.77,88,Product 88
417,2024-10-31,101.51,72,Product 72
418,2025-06-09,69.21,11,Product 11
419,2024-05-22,196.95,64,Product 64
420,2025-02-18,832.82,77,Product 77
421,2025-05-27,602.29,81,Product 81
422,2025-01-07,210.15,72,Product 72
423,2025-07-19,813.86,21,Product 21
424,2024-09-15,671.31,18,Product 18
425,2025-04-15,715.13,94,Product 94
426,2024-01-12,245.87,64,Product 64
427,2024-11-25,1172.14,82,Product 82
428,2024-12-23,582.98,95,Product 95
429,2025-02-11,77.56,38,Product 38
430,2025-01-07,231.57,32,Product 32
431,2024-01-08,88.22,11,Product 11
432,2024-05-01,351.55,45,Product 45
433,2024-12-13,1378.11,89,Product 89
434,2024-03-30,80.89,33,Product 33
435,2024-11-11,64.35,41,Product 41
436,2024-06-26,1980.43,8,Product 8
437,2025-06-23,82.46,11,Product 11
438,2024-02-10,524.92,86,Product 86
439,2025-05-16,1244.41,51,Product 51
440,2024-05-24,380.02,88,Product 88
441,2024-07-19,118.35,41,Product 41
442,2025-04-05,425.48,17,Product 17
443,2025-07-11,464.8,76,Product 76
444,2025-06-30,1065.61,46,Product 46
445,2024-09-09,185.5,32,Product 32
446,2025-01-24,682.04,79,Product 79
447,2024-09-12,88.2,80,Product 80
448,2025-03-25,1180.08,54,Product 54
449,2024-01-10,211.51,86,Product 86
450,2024-08-29,1022.06,92,Product 92
451,2024-09-07,294.4,20,Product 20
452,2024-01-05,173.45,33,Product 33
453,2024-04-28,530.73,74,Product 74
454,2025-01-08,1026.93,40,Product 40
455,2024-03-05,138.26,32,Product 32
456,2024-05-25,280.01,97,Product 97
457,2024-08-11,971.68,2,Product 2
458,2024-08-26,843.84,97,Product 97
459,2024-06-25,51.17,33,Product 33
460,2024-10-08,591.63,77,Product 77
461,2024-03-03,91.51,30,Product 30
462,2024-08-04,55.04,33,Product 33
463,2025-04-05,1684.99,77,Product 77
464,2024-04-14,1229.94,26,Product 26
465,2024-04-08,167.65,22,Product 22
466,2025-05-25,1142.3,66,Product 66
467,2025-01-19,71.23,38,Product 38
468,2025-02-08,614.46,90,Product 90
469,2025-06-01,904.87,46,Product 46
470,2025-04-20,267.95,15,Product 15
471,2025-03-12,339.01,98,Product 98
472,2024-01-23,1091.41,44,Product 44
473,2025-07-18,547.0,49,Product 49
474,2025-04-02,893.38,75,Product 75
475,2024-03-23,227.01,61,Product 61
476,2024-05-24,82.33,67,Product 67
477,2024-03-25,121.78,6,Product 6
478,2024-03-18,659.91,9,Product 9
479,2025-04-01,134.78,6,Product 6
480,2024-01-01,19.95,73,Product 73
481,2024-02-20,1005.66,95,Product 95
482,2025-03-21,144.36,32,Product 32
483,2025-03-24,98.33,41,Product 41
484,2025-05-02,454.42,76,Product 76
485,2024-02-03,820.42,8,Product 8
486,2024-12-13,375.86,72,Product 72
487,2024-04-04,251.19,50,Product 50
488,2024-03-12,536.06,92,Product 92
489,2025-07-04,169.42,62,Product 62
490,2024-06-02,187.37,84,Product 84
491,2024-09-06,382.98,62,Product 62
492,2025-03-13,69.97,7,Product 7
493,2024-04-27,568.75,75,Product 75
494,2024-11-01,150.79,84,Product 84
495,2024-09-24,223.08,80,Product 80
496,2024-02-23,805.24,4,Product 4
497,2024-08-23,76.68,6,Product 6
498,2025-01-23,138.82,58,Product 58
499,2025-02-04,93.91,22,Product 22
500,2024-10-29,888.43,26,Product 26
501,2024-07-25,576.03,3,Product 3
502,2024-08-16,170.04,41,Product 41
503,2025-07-31,330.45,60,Product 60
504,2024-03-15,133.12,14,Product 14
505,2025-03-10,547.19,75,Product 75
506,2024-04-12,296.77,82,Product 82
507,2025-02-25,942.54,12,Product 12
508,2024-11-01,297.84,87,Product 87
509,2024-04-07,393.72,12,Product 12
510,2024-11-30,1834.81,13,Product 13
511,2025-03-10,970.56,25,Product 25
512,2025-03-22,444.89,45,Product 45
513,2024-11-03,602.29,19,Product 19
514,2024-09-05,1014.49,55,Product 55
515,2024-06-14,98.22,100,Product 100
516,2025-04-25,215.27,45,Product 45
517,2024-11-30,968.11,8,Product 8
518,2025-06-25,567.81,93,Product 93
519,2024-04-15,1334.36,53,Product 53
520,2025-07-16,317.51,55,Product 55
521,2024-03-21,92.22,32,Product 32
522,2024-05-12,565.91,51,Product 51
523,2024-05-17,1947.67,44,Product 44
524,2024-07-02,494.62,82,Product 82
525,2025-02-04,696.36,70,Product 70
526,2024-11-25,792.93,18,Product 18
527,2025-05-22,441.52,83,Product 83
528,2024-03-09,230.09,22,Product 22
529,2025-06-29,454.7,37,Product 37
530,2024-02-22,277.56,96,Product 96
531,2025-03-25,1146.54,56,Product 56
532,2024-07-23,46.43,59,Product 59
533,2024-05-05,617.06,3,Product 3
534,2024-02-12,757.86,28,Product 28
535,2024-04-20,1157.85,74,Product 74
536,2024-07-01,585.47,35,Product 35
537,2024-04-04,579.95,61,Product 61
538,2025-01-08,1151.85,93,Product 93
539,2025-06-03,446.97,54,Product 54
540,2024-12-25,466.93,63,Product 63
541,2024-10-07,281.39,79,Product 79
542,2024-07-13,213.01,97,Product 97
543,2024-07-13,117.0,7,Product 7
544,2024-04-02,1016.85,76,Product 76
545,2024-03-01,442.42,49,Product 49
546,2024-02-20,1337.26,94,Product 94
547,2025-02-06,582.49,85,Product 85
548,2024-01-05,744.74,31,Product 31
549,2025-04-10,251.34,58,Product 58
550,2025-06-17,524.52,61,Product 61
551,2025-02-08,165.37,24,Product 24
552,2025-05-27,252.29,20,Product 20
553,2024-08-20,134.76,37,Product 37
554,2025-06-07,701.01,4,Product 4
555,2024-12-11,733.67,92,Product 92
556,2024-02-15,594.45,20,Product 20
557,2025-06-29,540.06,60,Product 60
558,2024-03-18,210.19,24,Product 24
559,2024-03-13,379.91,50,Product 50
560,2024-09-05,944.12,49,Product 49
561,2024-02-16,1433.78,51,Product 51
562,2024-04-30,383.43,96,Product 96
563,2024-08-01,1219.86,36,Product 36
564,2024-08-26,1040.1,98,Product 98
565,2024-02-25,51.68,100,Product 100
566,2024-12-15,1218.34,66,Product 66
567,2024-04-16,260.17,79,Product 79
568,2024-02-17,466.85,34,Product 34
569,2025-07-26,1271.17,36,Product 36
570,2024-12-02,238.2,6,Product 6
571,2024-01-26,927.84,39,Product 39
572,2024-09-13,247.57,42,Product 42
573,2024-01-08,242.83,58,Product 58
574,2024-09-09,1334.78,12,Product 12
575,2024-10-29,461.09,3,Product 3
576,2024-02-25,610.13,18,Product 18
577,2025-06-09,239.45,40,Product 40
578,2025-04-18,455.96,21,Product 21
579,2024-01-28,90.67,15,Product 15
580,2024-03-18,304.49,97,Product 97
581,2024-08-03,68.41,99,Product 99
582,2025-01-20,1165.81,26,Product 26
583,2024-12-30,486.89,8,Product 8
584,2025-06-09,88.68,100,Product 100
585,2024-11-07,415.72,94,Product 94
586,2024-01-07,1666.04,87,Product 87
587,2024-01-03,312.16,42,Product 42
588,2024-12-28,438.97,44,Product 44
589,2025-05-22,229.07,14,Product 14
590,2024-09-30,95.94,78,Product 78
591,2025-05-20,606.73,2,Product 2
592,2024-01-15,131.59,37,Product 37
593,2024-07-10,121.8,69,Product 69
594,2025-04-29,189.46,38,Product 38
595,2024-01-28,72.33,41,Product 41
596,2024-02-08,429.91,62,Product 62
597,2024-09-29,197.87,60,Product 60
598,2024-08-18,199.83,14,Product 14
599,2024-03-26,649.93,89,Product 89
600,2025-04-18,68.96,84,Product 84
601,2024-05-05,657.34,2,Product 2
602,2025-06-20,700.44,70,Product 70
603,2024-05-24,344.28,17,Product 17
604,2025-06-08,649.23,89,Product 89
605,2024-07-30,317.65,28,Product 28
606,2024-01-25,323.0,66,Product 66
607,2025-01-28,404.08,35,Product 35
608,2024-03-07,178.44,5,Product 5
609,2024-08-20,456.21,65,Product 65
610,2024-04-18,251.27,40,Product 40
611,2024-05-25,908.74,76,Product 76
612,2024-04-20,565.89,56,Product 56
613,2024-08-15,516.71,36,Product 36
614,2024-04-20,116.15,45,Product 45
615,2025-04-14,333.79,23,Product 23
616,2024-02-03,448.68,47,Product 47
617,2025-01-03,295.53,31,Product 31
618,2025-07-07,19.34,11,Product 11
619,2025-02-28,865.35,10,Product 10
620,2025-06-01,90.91,67,Product 67
621,2024-10-08,171.78,14,Product 14
622,2024-11-15,112.39,80,Product 80
623,2025-03-18,780.57,74,Product 74
624,2024-11-10,401.18,93,Product 93
625,2025-01-11,989.05,10,Product 10
626,2024-10-15,481.97,76,Product 76
627,2025-03-12,322.87,94,Product 94
628,2024-10-03,272.33,1,Product 1
629,2025-05-17,333.97,5,Product 5
630,2025-05-30,231.62,20,Product 20
631,2024-12-15,631.84,8,Product 8
632,2025-03-21,26.91,43,Product 43
633,2024-12-15,1120.52,76,Product 76
634,2024-05-16,522.67,1,Product 1
635,2024-08-30,171.22,57,Product 57
636,2025-06-26,295.63,64,Product 64
637,2024-02-09,46.27,84,Product 84
638,2024-08-16,255.79,28,Product 28
639,2025-07-01,449.11,37,Product 37
640,2024-08-10,401.63,47,Product 47
641,2024-01-06,337.72,76,Product 76
642,2024-11-17,527.73,37,Product 37
643,2025-04-12,314.45,49,Product 49
644,2024-03-15,639.19,44,Product 44
645,2024-01-04,377.01,56,Product 56
646,2024-04-27,265.96,28,Product 28
647,2025-05-18,225.39,79,Product 79
648,2025-07-27,175.49,6,Product 6
649,2025-03-16,783.41,61,Product 61
650,2024-07-12,362.05,20,Product 20
651,2025-01-26,151.25,78,Product 78
652,2024-01-26,1484.05,2,Product 2
653,2025-03-10,16.6,73,Product 73
654,2024-06-21,143.96,37,Product 37
655,2024-10-26,190.58,20,Product 20
656,2024-11-21,562.34,26,Product 26
657,2025-02-13,410.42,29,Product 29
658,2024-04-27,362.92,1,Product 1
659,2024-08-12,1524.79,35,Product 35
660,2025-06-15,572.07,70,Product 70
661,2024-04-22,59.64,59,Product 59
662,2024-05-19,131.79,69,Product 69
663,2025-07-12,73.59,33,Product 33
664,2024-01-01,2099.73,51,Product 51
665,2024-03-30,83.08,78,Product 78
666,2024-11-15,1310.35,12,Product 12
667,2025-07-03,452.11,20,Product 20
668,2024-05-18,1011.9,53,Product 53
669,2025-05-25,797.64,88,Product 88
670,2024-09-15,22.59,43,Product 43
671,2024-01-10,401.13,98,Product 98
672,2024-09-17,431.71,89,Product 89
673,2024-06-20,133.98,50,Product 50
674,2024-01-13,556.04,29,Product 29
675,2024-06-16,47.76,57,Product 57
676,2024-11-16,487.44,39,Product 39
677,2024-11-14,518.39,95,Product 95
678,2024-11-24,530.17,56,Product 56
679,2025-07-03,99.84,43,Product 43
680,2025-02-22,105.57,50,Product 50
681,2024-04-04,363.27,23,Product 23
682,2024-11-13,549.12,44,Product 44
683,2024-08-23,64.21,38,Product 38
684,2024-11-29,125.5,84,Product 84
685,2025-01-10,124.49,23,Product 23
686,2025-04-03,585.12,45,Product 45
687,2024-05-16,701.29,52,Product 52
688,2025-06-30,96.03,80,Product 80
689,2025-05-27,130.02,50,Product 50
690,2024-10-22,640.62,8,Product 8
691,2024-11-15,142.57,85,Product 85
692,2025-07-25,241.36,1,Product 1
693,2024-12-14,1043.39,8,Product 8
